fk_parcel_id,varnish_type,run_number,varnish_amount_kg,solvent_amount_kg,run_status,run_date
70,28S30WB-1,1,949,323,1,2024-12-01
70,PL1019-34,2,1202,100,1,2024-12-02
71,28S30WB-1,1,200,305,1,2024-12-01
71,PL1019-34,2,1493,280,1,2024-12-04
72,28S30WB-1,1,1341,367,1,2024-12-01
72,PL1019-34,2,593,285,1,2024-12-02
73,28S30WB-1,1,1289,340,1,2024-12-01
73,PL1019-34,2,268,423,1,2024-12-02
74,28S30WB-1,1,918,226,1,2024-12-01
74,PL1019-34,2,611,175,1,2024-12-02
75,28S30WB-1,1,923,351,1,2024-12-01
75,PL1019-34,2,262,401,1,2024-12-02
76,28S30WB-1,1,319,81,1,2024-12-01
76,PL1019-34,2,1025,233,1,2024-12-03
77,28S30WB-1,1,868,51,1,2024-12-01
77,PL1019-34,2,143,117,1,2024-12-02
78,28S30WB-1,1,1135,449,1,2024-12-01
78,PL1019-34,2,117,160,1,2024-12-04
79,28S30WB-1,1,551,181,1,2024-12-01
79,PL1019-34,2,713,446,1,2024-12-02
80,28S30WB-1,1,580,431,1,2024-12-01
80,PL1019-34,2,1151,84,1,2024-12-02
81,28S30WB-1,1,1134,352,1,2024-12-01
81,PL1019-34,2,344,138,1,2024-12-03
82,28S30WB-1,1,1153,42,1,2024-12-01
82,PL1019-34,2,394,309,1,2024-12-05
83,28S30WB-1,1,665,450,1,2024-12-01
83,PL1019-34,2,224,18,1,2024-12-02
84,28S30WB-1,1,1149,372,1,2024-12-01
84,PL1019-34,2,1391,228,1,2024-12-03
85,28S30WB-1,1,1292,30,1,2024-12-01
85,PL1019-34,2,268,72,1,2024-12-03
86,28S30WB-1,1,1307,235,1,2024-12-01
86,PL1019-34,2,1370,109,1,2024-12-02
87,28S30WB-1,1,1145,459,1,2024-12-01
87,PL1019-34,2,1342,253,1,2024-12-03
88,28S30WB-1,1,714,372,1,2024-12-01
88,PL1019-34,2,1356,6,1,2024-12-02
89,28S30WB-1,1,782,481,1,2024-12-01
89,PL1019-34,2,330,196,1,2024-12-02
90,28S30WB-1,1,1496,440,1,2024-12-01
90,PL1019-34,2,962,124,1,2024-12-03
91,28S30WB-1,1,1247,468,1,2024-12-01
91,PL1019-34,2,703,422,1,2024-12-03
92,28S30WB-1,1,712,473,1,2024-12-01
92,PL1019-34,2,519,97,1,2024-12-02
93,28S30WB-1,1,87,421,1,2024-12-01
93,PL1019-34,2,839,474,1,2024-12-03
94,28S30WB-1,1,1207,416,1,2024-12-01
94,PL1019-34,2,809,117,1,2024-12-03
95,28S30WB-1,1,138,145,1,2024-12-01
95,PL1019-34,2,171,122,1,2024-12-04
96,28S30WB-1,1,630,393,1,2024-12-01
96,PL1019-34,2,708,405,1,2024-12-03
97,28S30WB-1,1,1415,247,1,2024-12-01
97,PL1019-34,2,449,404,1,2024-12-03
98,28S30WB-1,1,248,186,1,2024-12-01
98,PL1019-34,2,900,58,1,2024-12-03
99,28S30WB-1,1,1491,237,1,2024-12-01
99,PL1019-34,2,767,159,1,2024-12-02
100,28S30WB-1,1,721,65,1,2024-12-01
100,PL1019-34,2,378,245,1,2024-12-02
101,PL1019-34,1,1169,178,1,2024-12-01
101,816361,2,516,47,1,2024-12-03
101,816361,3,1433,253,1,2024-12-04
102,28S30WB-1,1,1275,261,1,2024-12-01
102,PL1014-59,2,987,39,1,2024-12-03
103,28S30WB-1,1,688,496,1,2024-12-01
103,PL1014-59,2,1058,366,1,2024-12-02
104,28S30WB-1,1,764,67,1,2024-12-01
104,PL1014-59,2,1275,450,1,2024-12-03
105,28S30WB-1,1,926,100,1,2024-12-01
105,PL1014-59,2,586,242,1,2024-12-03
106,28S30WB-1,1,1001,249,1,2024-12-01
106,PL1014-59,2,585,72,1,2024-12-02
